Country,Population,GDP,Capital,Currency,FiscalDeficit,ArmyPersonnel,OlympicMedals
Paraguay,7.3M,39B,Asunción,PYG,3.2%,12000,1
Lebanon,6.8M,23B,Beirut,LBP,10.0%,80000,0
Libya,7M,40B,Tripoli,LYD,4.0%,30000,0
Estonia,1.3M,36B,Tallinn,EUR,2.3%,7000,2
Zambia,19M,23B,Lusaka,ZMW,10.2%,15000,1
El Salvador,6.5M,28B,San Salvador,USD,4.7%,17000,3
Cyprus,1.2M,27B,Nicosia,EUR,2.5%,12000,1
Senegal,17M,27B,Dakar,XOF,5.0%,17000,1
Honduras,10M,28B,Tegucigalpa,HNL,5.5%,15000,0
Trinidad and Tobago,1.4M,23B,Port of Spain,TTD,5.1%,4000,2
Bosnia and Herzegovina,3.2M,20B,Sarajevo,BAM,4.5%,10000,0
Botswana,2.4M,19B,Gaborone,BWP,3.8%,9000,1
Albania,2.9M,18B,Tirana,ALL,6.8%,8000,2
Nicaragua,6.8M,14B,Managua,NIO,4.9%,12000,0
Mali,21M,19B,Bamako,XOF,5.7%,8000,0
Madagascar,29M,14B,Antananarivo,MGA,5.2%,13000,0
Mongolia,3.3M,15B,Ulaanbaatar,MNT,5.1%,11000,2
Armenia,2.9M,14B,Yerevan,AMD,3.5%,45000,4
Jamaica,2.8M,16B,Kingston,JMD,4.6%,4000,4
Moldova,2.6M,13B,Chisinau,MDL,6.2%,6000,0
Namibia,2.5M,13B,Windhoek,NAD,4.1%,9000,0
Gabon,2.3M,18B,Libreville,XAF,2.9%,5000,1
Laos,7.4M,18B,Vientiane,LAK,5.5%,29000,0
Georgia,3.7M,19B,Tbilisi,GEL,3.2%,37000,8
Bahamas,0.4M,13B,Nassau,BSD,4.0%,1000,1
Iceland,0.37M,25B,Reykjavik,ISK,1.0%,700,4
Malta,0.52M,17B,Valletta,EUR,1.2%,2000,1
Barbados,0.28M,5B,Bridgetown,BBD,4.5%,1000,1
Montenegro,0.62M,5B,Podgorica,EUR,3.5%,2000,1
Fiji,0.9M,5B,Suva,FJD,4.7%,3000,1
Suriname,0.6M,4B,Paramaribo,SRD,7.0%,2000,2
Guyana,0.8M,7B,Georgetown,GYD,6.0%,3000,1
Swaziland,1.2M,4B,Mbabane,SZL,5.0%,3000,0
Djibouti,1M,3B,Djibouti City,DJF,3.0%,10000,0
Central African Republic,5M,2B,Bangui,XAF,7.5%,7000,0
Equatorial Guinea,1.4M,12B,Malabo,XAF,2.0%,1000,1
Mauritius,1.3M,12B,Port Louis,MUR,3.2%,2000,1
Kosovo,1.8M,8B,Pristina,EUR,2.5%,2500,2
Timor-Leste,1.3M,2B,Dili,USD,4.0%,1500,0
Solomon Islands,0.7M,1.6B,Honiara,SBD,3.0%,2000,1
Bhutan,0.8M,2.5B,Thimphu,BTN,4.5%,8000,2
Belize,0.4M,2B,Belmopan,BZD,3.5%,1000,1
Comoros,0.9M,1.2B,Moroni,KMF,2.0%,500,0
Seychelles,0.1M,1.6B,Victoria,SCR,1.0%,500,1
Tonga,0.1M,0.5B,Nuku'alofa,TOP,2.0%,500,1
Samoa,0.2M,0.8B,Apia,WST,3.0%,500,1
Vanuatu,0.3M,0.9B,Port Vila,VUV,2.5%,1000,1
Saint Lucia,0.18M,2B,Castries,XCD,2.0%,500,1
Grenada,0.11M,1.2B,St. George's,XCD,1.5%,500,1
Saint Vincent and the Grenadines,0.11M,0.8B,Kingstown,XCD,1.0%,500,1
Antigua and Barbuda,0.1M,1.6B,St. John's,XCD,1.0%,500,1
Dominica,0.07M,0.5B,Roseau,XCD,1.0%,500,1
Saint Kitts and Nevis,0.05M,1B,Basseterre,XCD,1.0%,500,1 
